chinese_name,english_names,english_descriptions,chinese_spans,csi_category_1,csi_category_2,csi_category_3,csi_category_4,csi_category_5,csi_spans_1,csi_spans_2,csi_spans_3,csi_spans_4,csi_spans_5,csi_consensus_spans,csi_category_stage_2,chinese_spans_list
东风螺片辣炒老干妈炒酱,stir fried sliced whelks in spicy chilli oil in big grandma's chilli sauce,[],东风 螺片 辣 炒 干妈 老干妈 炒酱,1,3,2,2,2,"['老干妈', '东风']","['东风', '螺片', '辣', '炒', '干妈', '老干妈', '炒酱']","['东风螺', '老干妈']",['东风螺片辣炒老干妈炒酱'],['老干妈'],老干妈,2,"['东风', '螺片', '辣', '炒', '干妈', '老干妈', '炒酱', '东风螺片辣炒老干妈炒酱']"
天湖养生锅,nutrition hotpot,[],天湖 养生 锅,2,2,2,2,2,['天湖养生锅'],['天湖养生锅'],['天湖养生锅'],"['天湖', '养生锅']",['天湖养生锅'],天湖养生锅,2,"['天湖', '养生', '锅', '天湖养生锅']"
豆花,soybean pudding; Tofu Pudding,,豆花,2,2,2,2,2,['豆花'],['豆花'],['豆花'],['豆花'],['豆花'],豆花,2,['豆花']
飘香沸腾鱼,pickled mustards greens and chilli,"['Light pieces of white fish served with picked mustard', 'greens in a refreshing spicy sour broth with vermicelli', 'Drifting Fragrant Sea Bass in']",飘香 沸腾 鱼,2,2,2,0,1,['沸腾鱼'],"['飘香', '沸腾']",['沸腾鱼'],[],['沸腾鱼'],沸腾鱼,2,"['飘香', '沸腾', '鱼', '飘香沸腾鱼']"
七彩海皇豆腐羹,rainbow seafood and tofu soup,[],七彩 海皇 豆腐 羹,2,2,2,2,1,['七彩海皇'],"['七彩', '海皇']","['七彩', '海皇']","['七彩', '海皇']",['海皇'],海皇,2,"['七彩', '海皇', '豆腐', '羹', '七彩海皇豆腐羹']"
过桥肥牛汤米线,vermicelli soup with beef,[],过桥 肥牛 汤 米线,1,1,2,2,2,['过桥'],"['过桥', '肥牛']",['过桥米线'],['过桥'],['过桥米线'],过桥,2,"['过桥', '肥牛', '汤', '米线', '过桥肥牛汤米线']"
腊肉炒香干,sauteed preserved pork with dried tofu slices,[],腊肉 炒 香干,2,2,1,2,0,['香干'],"['腊肉', '香干']",['香干'],"['腊肉', '香干']",[],香干,2,"['腊肉', '炒', '香干', '腊肉炒香干']"
金银馒头,steamed and deep fried buns,['V Vegetarian VG Vegan on request Spicy'],金银 馒头,2,1,2,2,2,['金银馒头'],['金银'],['金银馒头'],['金银馒头'],['金银馒头'],金银馒头,2,"['金银', '馒头', '金银馒头']"
水晶鸭舌,duck tongue aspic,[],水晶 鸭舌,2,2,2,2,2,['水晶鸭舌'],[],['水晶'],['水晶'],[],水晶,2,"['水晶', '鸭舌', '水晶鸭舌']"
东坡肘子,Braised Dongpo Pork Leg with Brown Sauce; dongpo pig knuckle,[],东坡 肘子,1,3,2,2,2,['东坡'],"['东坡', '肘子']",['东坡肘子'],['东坡'],['东坡肘子'],东坡,2,"['东坡', '肘子', '东坡肘子']"
鱼香茄子,yu xian style braised aubergine with pork mince; spicy aubergine in hot and garlic sauce; aubergines yuxiang style; sauteed egglant with spicy garlic sauce; Yu-Shiang Eggplant; braised aubergine,[],鱼香 茄子 鱼香茄子,2,2,2,1,1,['鱼香茄子'],['鱼香'],['鱼香茄子'],['鱼香'],[],鱼香茄子 鱼香,2,"['鱼香', '茄子', '鱼香茄子']"
银丝卷,steamed rolls,[],银丝 银丝卷,2,3,1,2,2,['银丝卷'],['银丝卷'],['银丝卷'],['银丝卷'],['银丝卷'],银丝卷,2,"['银丝', '银丝卷']"
煎酿三宝,grilled stuffed beancurd green pepper and aubergine,['with prawn paste'],煎酿 三宝,3,2,2,2,1,['三宝'],"['煎酿', '三宝']",['三宝'],['三宝'],['三宝'],三宝,2,"['煎酿', '三宝', '煎酿三宝']"
口水鸡,Steamed Chicken with Chili Sauce,,口水 水鸡 口水鸡,2,1,2,3,2,['口水鸡'],"['口水', '水鸡', '口水鸡']",['口水鸡'],['口水鸡'],['口水鸡'],口水鸡,2,"['口水', '水鸡', '口水鸡']"
水果醪糟,fermented glutinous rice soup with fruits,[],水果 醪糟,3,2,1,2,2,['醪糟'],['醪糟'],['醪糟'],['醪糟'],['醪糟'],醪糟,2,"['水果', '醪糟', '水果醪糟']"
清蒸白玉,Steamed Tofu,,清蒸 白玉,2,2,1,2,2,['清蒸白玉'],['白玉'],['白玉'],"['清蒸', '白玉']",['白玉'],白玉,2,"['清蒸', '白玉', '清蒸白玉']"
周公三鲜浓汤面,"noodle soup with fish maw, abalone and sea cucumber",[],周公 三鲜 浓汤 面,1,2,1,2,2,"['周公', '三鲜']","['周公', '三鲜', '浓汤']",['咕噜'],['周公'],['周公'],周公,2,"['周公', '三鲜', '浓汤', '面', '周公三鲜浓汤面']"
明珠酥鲍,Bright Pearl Abalone,,明珠 酥 鲍,2,2,2,2,2,['明珠酥鲍'],['明珠酥鲍'],['明珠酥鲍'],['明珠酥鲍'],['明珠酥鲍'],明珠酥鲍,2,"['明珠', '酥', '鲍', '明珠酥鲍']"
红烧狮子头,braised pork ball in brown sauce; Stewed Pork Balls,[],红烧 狮子 狮子头,2,2,2,2,1,['狮子头'],['狮子头'],['狮子头'],"['红烧', '狮子', '狮子头']",['狮子头'],狮子头,2,"['红烧', '狮子', '狮子头', '红烧狮子头']"
叫化鸡,begger’s chicken; Beggar's Chicken,[],叫化 鸡,2,2,2,2,2,['叫化鸡'],['叫化'],['叫花鸡'],['叫化'],['叫化鸡'],叫化鸡 叫化,2,"['叫化', '鸡', '叫化鸡']"
素菜点心四步曲,steamed vegetarian dim sum platter,['(v)'],素菜 点心 四步 四步曲,2,2,2,2,0,['四步曲'],"['素菜', '四步', '四步曲']",['四部曲'],['四步曲'],[],四步曲,2,"['素菜', '点心', '四步', '四步曲', '素菜点心四步曲']"
鸳鸯酥盒,Crispy Fried Duck,,鸳鸯酥盒,3,2,1,2,2,['鸳鸯酥盒'],['鸳鸯酥盒'],"['鸳鸯', '酥盒']",['鸳鸯酥盒'],['鸳鸯酥盒'],鸳鸯酥盒,2,['鸳鸯酥盒']
三鲜琵琶豆腐,house special seafood tofu,[],三鲜 琵琶 豆腐,2,2,2,2,2,['琵琶豆腐'],"['三鲜', '琵琶']","['三鲜', '琵琶']","['三鲜', '琵琶']",['琵琶豆腐'],三鲜 琵琶,2,"['三鲜', '琵琶', '豆腐', '三鲜琵琶豆腐']"
素烧四宝,braised combination of four vegetable,[],素烧 四宝,2,2,2,3,1,['四宝'],['素烧四宝'],"['素烧', '四宝']",['素烧四宝'],['四宝'],四宝,2,"['素烧', '四宝', '素烧四宝']"
虎皮尖椒肥牛,beef sliced with long green chilli,[],虎皮尖椒 肥牛,2,1,2,2,2,['虎皮尖椒'],['虎皮尖椒'],['虎皮尖椒'],['虎皮尖椒'],['虎皮尖椒'],虎皮尖椒,2,"['虎皮尖椒', '肥牛', '虎皮尖椒肥牛']"
赛螃蟹,velvet egg white with crab and aged rice wine; Imitation Crab (Crab meat style egg),[],赛 螃蟹,2,3,2,2,3,['赛螃蟹'],['赛螃蟹'],['赛螃蟹'],['赛螃蟹'],['赛螃蟹'],赛螃蟹,2,"['赛', '螃蟹', '赛螃蟹']"
带子肠粉,isle of mull seared scallop and honey glazed iberico pork cheung fun; isle of mull seared scallop and honey glazed iberico pork cheung,[],带子 肠粉,2,2,1,2,1,['肠粉'],['带子肠粉'],['肠粉'],"['带子', '肠粉']",['肠粉'],肠粉,2,"['带子', '肠粉', '带子肠粉']"
糟溜三白,"sauteed three white slices chicken, fish and bamboo shoots ; with rice wine sauce",[],糟溜 三白,3,3,2,2,2,"['糟溜', '三白', '糟溜三白']",['糟溜三白'],['糟溜三白'],['糟溜'],['糟溜三白'],糟溜三白,2,"['糟溜', '三白', '糟溜三白']"
沸腾鱼,boiled fish in chili oil,[],沸腾 鱼,2,2,2,2,2,['沸腾鱼'],['沸腾'],['沸腾鱼'],['沸腾'],['沸腾鱼'],沸腾鱼,2,"['沸腾', '鱼', '沸腾鱼']"
鲍鱼四宝羹,"Braised Australian abalone soup with crab, sea cucumber, and compoy",Súp bào ngư tứ bửu,鲍鱼 四宝 羹,2,2,2,2,2,['四宝'],['四宝'],['四宝'],['鲍鱼四宝羹'],['四宝羹'],四宝,2,"['鲍鱼', '四宝', '羹', '鲍鱼四宝羹']"
地三鲜,"Fried Potato, Green Pepper & Eggplant; stir-fried potatoes, aubergine, green pepper & red pepper; sauteed potato, green pepper and eggplant ; sauteed potato aubergine with chilli peppers; potato aubergine and green pepper; aubergine with potato and sauteed; stir fried potato aubergine and pepper","['Potatoes, Aubergine, Green Pepper & Red Pepper']; []",地 三鲜,2,2,2,3,3,['地三鲜'],['地三鲜'],['地三鲜'],"['地', '三鲜']",['地三鲜'],地三鲜,2,"['地', '三鲜', '地三鲜']"
乡巴佬炒鳝片,sauteed shredded eel,[],乡巴佬 炒鳝 片,2,2,2,2,2,['乡巴佬'],"['乡巴佬', '炒鳝', '片']",['乡巴佬炒鳝片'],['乡巴佬'],['乡巴佬'],乡巴佬,2,"['乡巴佬', '炒鳝', '片', '乡巴佬炒鳝片']"
韭菜盒,Fried Leek Dumpling,,韭菜盒,2,2,1,2,2,['韭菜盒'],['韭菜盒'],['韭菜盒'],['韭菜盒'],['韭菜盒'],韭菜盒,2,['韭菜盒']
冰雪凤梨,pineapple pastry,[],冰雪 凤梨,2,2,2,2,0,['冰雪凤梨'],['冰雪凤梨'],['冰雪凤梨'],['冰雪'],[],冰雪凤梨,2,"['冰雪', '凤梨', '冰雪凤梨']"
麻婆豆腐,pock marked old woman's beancurd with minced pork,[],麻婆 豆腐 麻婆豆腐 术 豆腐 叉,1,1,2,2,2,['麻婆'],"['麻婆', '麻婆豆腐', '术', '叉']",['麻婆豆腐'],['麻婆豆腐'],['麻婆豆腐'],麻婆豆腐,2,"['麻婆', '豆腐', '麻婆豆腐', '术', '豆腐', '叉', '麻婆豆腐术豆腐叉']"
麒麟鸡,Steamed Sliced Chicken with Mushrooms and Vegetables,,麒麟 鸡,2,2,2,2,2,['麒麟鸡'],['麒麟'],['麒麟鸡'],['麒麟鸡'],['麒麟鸡'],麒麟鸡,2,"['麒麟', '鸡', '麒麟鸡']"
豆腐脑,beancurd jelly,,豆腐脑,2,2,2,2,2,['豆腐脑'],['豆腐脑'],['豆腐脑'],['豆腐脑'],['豆腐脑'],豆腐脑,2,['豆腐脑']
喜字饼,steamed pancake stuffed with jujube paste,[],喜字饼,2,1,2,2,2,['喜字饼'],['喜字'],['喜字饼'],['喜字'],['喜字饼'],喜字饼,2,['喜字饼']
罗汉斋汤面汤米粉,monks vegetarian noodle rice noodle soup,['black fungus mushroom bean curd and pak choi'],罗汉 斋 汤 面汤 米粉,2,2,2,2,2,['罗汉'],"['罗汉', '斋']",['罗汉'],['罗汉斋汤面汤米粉'],['罗汉斋'],罗汉,2,"['罗汉', '斋', '汤', '面汤', '米粉', '罗汉斋汤面汤米粉']"
太白竹篓虾,taibai prawns in bamboo basket ,[],太白 竹篓 虾,3,1,2,2,2,['太白竹篓虾'],"['太白', '竹篓']",['太白竹篓虾'],"['太白', '竹篓', '虾']",['太白竹篓虾'],太白竹篓虾,2,"['太白', '竹篓', '虾', '太白竹篓虾']"
醉蟹,liquor-soaked crabs,[],醉蟹,2,2,2,2,2,['醉蟹'],['醉蟹'],['醉蟹'],['醉蟹'],['醉蟹'],醉蟹,2,['醉蟹']
阳春面,plain noodle soup,[],阳春 阳春面,2,1,1,2,2,['阳春面'],['阳春'],['阳春面'],['阳春面'],['阳春面'],阳春面,2,"['阳春', '阳春面']"
黑醋咕咾肉,Sweet and Sour Pork with Black Vinegar,,黑醋 咕咾肉,1,2,2,1,2,['咕咾'],"['黑醋', '咕咾肉']","['黑醋', '咕咾肉']",['咕咾肉'],['咕佬肉'],咕咾肉,2,"['黑醋', '咕咾肉', '黑醋咕咾肉']"
天外天蒸点心,wing's steamed dim sum,[],天外 天外天 蒸 点心,2,1,2,2,1,"['天外天', '天外天蒸点心']",['天外天蒸点心'],['天外天'],['天外天蒸点心'],['天外天'],天外天 天外天蒸点心,2,"['天外', '天外天', '蒸', '点心', '天外天蒸点心']"
九转大肠,Braised intestines in brown sauce,,九转大肠,2,2,2,2,2,['九转大肠'],['九转大肠'],['九转大肠'],['九转大肠'],['九转大肠'],九转大肠,2,['九转大肠']
跳水木耳,black fungus with pickled capsicum,[],跳水木耳,2,2,2,2,1,['跳水木耳'],['跳水木耳'],['跳水木耳'],['跳水木耳'],['跳水木耳'],跳水木耳,2,['跳水木耳']
赛海蜇拌火鸭丝,shredded roast duck with white fungus ,[],赛 海蜇 拌 火鸭丝,2,2,2,0,1,"['赛海蜇', '火鸭丝']","['赛', '海蜇', '拌', '火鸭丝']",['赛海蜇'],[],['赛海蜇'],赛海蜇,2,"['赛', '海蜇', '拌', '火鸭丝', '赛海蜇拌火鸭丝']"
寿桃包,birthday peach-shaped steamed buns with sweet paste filling,"['Steamed Buns, Sweet Paste']",寿桃 包,2,2,2,2,2,['寿桃包'],['寿桃'],['寿桃包'],['寿桃'],['寿桃'],寿桃,2,"['寿桃', '包', '寿桃包']"
韭菜晶饼,steamed chinese chives pancake,[],韭菜 晶饼,2,2,1,2,1,['晶饼'],['晶饼'],['晶饼'],['晶饼'],['晶饼'],晶饼,2,"['韭菜', '晶饼', '韭菜晶饼']"
口袋豆腐,Braised Tofu Stuffed with Vegetables,,口袋 豆腐,2,1,2,2,2,['口袋豆腐'],['口袋'],['口袋豆腐'],['口袋豆腐'],['口袋豆腐'],口袋豆腐,2,"['口袋', '豆腐', '口袋豆腐']"
蟹黄金钩翅,braised shark fin with crab roe,[],蟹黄 金钩 翅,2,2,1,2,1,['金钩翅'],['金钩'],['钩翅'],['金钩'],['金钩翅'],金钩翅 金钩,2,"['蟹黄', '金钩', '翅', '蟹黄金钩翅']"
清蒸白玉,steamed tofu,[],清蒸 白玉,2,3,1,2,2,['清蒸白玉'],['清蒸白玉'],['白玉'],['清蒸白玉'],['清蒸白玉'],清蒸白玉,2,"['清蒸', '白玉', '清蒸白玉']"
麒麟鸡,steamed sliced chicken with mushrooms and vegetables,[],麒麟 鸡,2,1,2,2,2,['麒麟鸡'],['麒麟'],['麒麟鸡'],['麒麟鸡'],['麒麟鸡'],麒麟鸡,2,"['麒麟', '鸡', '麒麟鸡']"
碧绿翡翠炒三鲜,fried monk fish with black,"['Stir Fried Squid with Chinese Kale', 'Truffle and Wild Mushroom', 'J35']",碧绿 翡翠 炒 三鲜,3,2,1,2,2,['三鲜'],['碧绿'],['碧绿翡翠炒三鲜'],"['碧绿', '翡翠', '三鲜']",['碧绿翡翠'],三鲜 碧绿,2,"['碧绿', '翡翠', '炒', '三鲜', '碧绿翡翠炒三鲜']"
羊宝,sheep’s testicle,[],羊宝,2,2,2,2,2,['羊宝'],['羊宝'],['羊宝'],['羊宝'],['羊宝'],羊宝,2,['羊宝']
玉兔海参,Jade Rabbit Sea Cucumber,,玉兔 海参,2,2,2,2,2,['玉兔海参'],['玉兔'],['玉兔海参'],['玉兔海参'],['玉兔'],玉兔海参,2,"['玉兔', '海参', '玉兔海参']"
龙须蟹枣,fried crab meat,[],龙须 蟹 枣,2,2,2,2,1,['龙须蟹枣'],['龙须'],['龙须蟹枣'],['龙须'],['龙须蟹枣'],龙须蟹枣,2,"['龙须', '蟹', '枣', '龙须蟹枣']"
鱼香肉碎茄子煲,Stewed eggplant with salted fish and minced pork in clay pot,Cà tím hầm cá mặn thịt heo tay cầm,鱼 香肉 碎 茄子 煲,2,2,2,0,1,['鱼香肉碎'],"['香肉', '煲']",['鱼香肉碎茄子'],[],['鱼香肉碎'],鱼香肉碎,2,"['鱼', '香肉', '碎', '茄子', '煲', '鱼香肉碎茄子煲']"
水煮鱼,sliced fish with chilli oil; sliced fish in hot chilli oil; spicy hot poached fish fillet; poached fish in chili oil ,[],水煮鱼,2,2,2,1,2,['水煮鱼'],['水煮'],['水煮鱼'],['水煮牛肉'],['水煮鱼'],水煮鱼,2,['水煮鱼']
罗汉斋菜,buddhist monk mixed vegetables,[],罗汉 斋菜,2,3,2,2,2,['罗汉斋菜'],"['罗汉', '斋菜']",['罗汉'],"['罗汉', '斋菜']",['罗汉斋'],罗汉,2,"['罗汉', '斋菜', '罗汉斋菜']"
凤尾兰花虾球,prawn with chinese broccoli,[],凤尾 兰花 大 虾球,2,2,1,2,1,['凤尾'],"['凤尾', '兰花']",['凤尾'],"['凤尾', '兰花']",['凤尾兰花大虾球'],凤尾,2,"['凤尾', '兰花', '大', '虾球', '凤尾兰花虾球']"
富贵八小碟,Appetizers combination,,富贵八小碟,3,2,3,2,2,['富贵八小碟'],['富贵八小碟'],['富贵八小碟'],['八小碟'],['富贵八小碟'],富贵八小碟,2,['富贵八小碟']
双皮樱桃盏,cheese and egg cake,[],双皮 樱桃 盏,2,2,1,1,2,['双皮樱桃盏'],"['双皮', '盏']","['双皮', '樱桃盏']",['双皮樱桃盏'],['盏'],双皮樱桃盏 双皮 盏,2,"['双皮', '樱桃', '盏', '双皮樱桃盏']"
暖心汤,herbal soup,[],暖心 汤,2,2,2,2,0,['暖心汤'],['暖心'],['暖心汤'],['暖心'],[],暖心汤 暖心,2,"['暖心', '汤', '暖心汤']"
凤眼秋波鸭包,deep-fried duck rolls and quail eggs,[],凤眼 秋波 鸭包,2,3,1,2,2,"['凤眼', '秋波']","['凤眼', '秋波']","['凤眼', '秋波', '鸭包']","['凤眼', '秋波']",['风眼秋波'],凤眼 秋波,2,"['凤眼', '秋波', '鸭包', '凤眼秋波鸭包']"
碧绿鲍片,Braised Sliced Abalone with Green Vegetables,,碧绿 鲍片,2,2,2,2,2,['碧绿鲍片'],['碧绿'],['碧绿鲍片'],[],[],碧绿鲍片,2,"['碧绿', '鲍片', '碧绿鲍片']"
罗汉斋面,monk's vegetarian soft noodles; monks vegetarian soft noodles,[]; ['cloud ear mushroom bean curd and pak choi'],罗汉 斋面,1,1,2,2,2,['罗汉'],"['罗汉', '斋面']",['罗汉'],"['罗汉', '斋面']",['罗汉斋'],罗汉,2,"['罗汉', '斋面', '罗汉斋面']"
荷包蛋,Poached Egg,,荷包 荷包蛋,2,2,1,0,2,['荷包蛋'],"['荷包', '荷包蛋']",['荷包蛋'],[],['荷包蛋'],荷包蛋,2,"['荷包', '荷包蛋']"
桶子油鸡,soya chicken,[],桶子 油鸡,2,2,2,2,2,['桶子油鸡'],['桶子油鸡'],['桶子油鸡'],['桶子油鸡'],['桶子油鸡'],桶子油鸡,2,"['桶子', '油鸡', '桶子油鸡']"
金沙鸡卷,deep fried chicken in rice paper,[],金 沙鸡 卷 金沙鸡,2,2,1,2,0,['金沙鸡'],['金沙'],['金沙鸡'],"['金', '沙鸡']",[],金沙鸡,2,"['金', '沙鸡', '卷', '金沙鸡', '金沙鸡卷']"
琥珀核桃,honeyed walnuts,[],琥珀 核桃,2,1,1,2,2,['琥珀核桃'],['琥珀'],['琥珀核桃'],['琥珀'],['琥珀核桃'],琥珀核桃,2,"['琥珀', '核桃', '琥珀核桃']"
水煮牛肉,sliced beef in chili oil; meat in hot chilli oil beef; spicy hot poached beef; classic sichuan boiled beef in sizzling chilli oil; sliced beef in hot chilli oil,"[]; ['Tender cuts of boiled beef in hot Sichuan chilli bean sauce with fresh garlic.', 'Garnished with coriander and a sizzling pile of chillies']",水煮 牛肉,2,2,2,2,2,['水煮牛肉'],['水煮牛肉'],['水煮牛肉'],['水煮牛肉'],['水煮牛肉'],水煮牛肉,2,"['水煮', '牛肉', '水煮牛肉']"
果汁银元带子,sauteed scallops with fruit juice,[],果汁 银元带子 带子,2,2,2,2,1,['银元带子'],"['银元带子', '带子']",['银元带子'],['银元带子'],['银元带子'],银元带子,2,"['果汁', '银元带子', '带子', '果汁银元带子']"
海棠酥,Crab-apple Flower Cake,,海棠 酥,2,2,2,2,2,['海棠酥'],"['海棠', '酥']",['海棠酥'],['海棠酥'],['海棠酥'],海棠酥,2,"['海棠', '酥', '海棠酥']"
粒香富贵蟹,Sautéed Crab Meat Coated with Egg Yolk,,粒香 富贵 蟹 富贵蟹,2,1,2,1,2,['粒香富贵蟹'],"['粒香', '富贵', '富贵蟹']","['粒香', '富贵蟹']",['富贵蟹'],['富贵蟹'],富贵蟹,2,"['粒香', '富贵', '蟹', '富贵蟹', '粒香富贵蟹']"
如意酥,red bean pastry,[],如意 酥,2,3,2,2,3,['如意酥'],['如意酥'],['如意'],['如意酥'],['如意酥'],如意酥,2,"['如意', '酥', '如意酥']"
沔阳三蒸,Mianyang Three Steamed Dishes,,沔阳三蒸,3,3,2,2,2,['沔阳三蒸'],['沔阳三蒸'],['沔阳三蒸'],['沔阳三蒸'],['沔阳三蒸'],沔阳三蒸,2,['沔阳三蒸']
西蜀豆花,Braised Tofu with Peanuts and Pickles,,西蜀 豆花,1,2,2,0,2,['西蜀'],"['西蜀', '豆花']",['西蜀豆花'],[],['西蜀豆花'],西蜀 西蜀豆花,2,"['西蜀', '豆花', '西蜀豆花']"
金不换盐酥鸡,five spice crispy chicken with thai basil,[],不换 金不换 盐酥鸡,1,1,2,2,2,['盐酥鸡'],"['不换', '金不换']","['金不换', '盐酥鸡']","['不换', '金不换']",['金不换'],金不换,2,"['不换', '金不换', '盐酥鸡', '金不换盐酥鸡']"
八珍豆腐饭,braised tofu with assorted meat and vegetable in casserole,[],八珍 豆腐 饭,2,1,2,2,1,['八珍'],['八珍'],['八珍'],['八珍'],['八珍'],八珍,2,"['八珍', '豆腐', '饭', '八珍豆腐饭']"
东北乱炖,House Special Stew with Pork,,东北乱炖,3,2,2,2,2,['东北乱炖'],['东北乱炖'],['东北乱炖'],['东北乱炖'],['东北乱炖'],东北乱炖,2,['东北乱炖']
四喜丸子,sixi pork meatballs; sixi pork meatballs with chinese water; braised pork balls in gravy,[]; ['pork with Chinese water chestnuts'],四喜 丸子,1,2,2,2,2,['四喜'],['四喜丸子'],['四喜丸子'],['四喜丸子'],['四喜丸子'],四喜丸子,2,"['四喜', '丸子', '四喜丸子']"
三寳水晶饺,three treasure dumpling with king crab smoked tofu and lemon grass broth option,[],三 寳 水晶 饺,2,2,2,2,1,['水晶饺'],"['三', '寳', '水晶']","['三宝', '水晶饺']","['三', '寳']",['三宝水晶饺'],水晶饺 三 寳,2,"['三', '寳', '水晶', '饺', '三寳水晶饺']"
翠玉瓜莲藕沙律,lotus root salad with courgette and black fungus,['(v)'],翠玉 瓜 莲藕 沙律,2,2,1,2,0,"['翠玉', '沙律']","['翠玉', '沙律']",['翠玉瓜'],"['翠玉', '沙律']",[],翠玉 沙律,2,"['翠玉', '瓜', '莲藕', '沙律', '翠玉瓜莲藕沙律']"
拔丝山药,chinese yam in hot toffee,[],拔丝 山药,2,2,1,1,2,['拔丝山药'],['拔丝'],['拔丝'],['拔丝山药'],['拔丝山药'],拔丝山药,2,"['拔丝', '山药', '拔丝山药']"
龙凤羹,minced chicken and fish thick soup,[],龙凤 羹,3,1,2,2,2,['龙凤羹'],['龙凤'],['龙凤羹'],['龙凤羹'],['龙凤羹'],龙凤羹,2,"['龙凤', '羹', '龙凤羹']"
装盘甜彩,Trio of Dessert,,装盘 甜彩,2,1,3,2,2,['装盘甜彩'],"['装盘', '甜彩']",['装盘甜彩'],['装盘甜彩'],['装盘甜彩'],装盘甜彩,2,"['装盘', '甜彩', '装盘甜彩']"
双仙采灵芝,Sautéed Mushrooms with Broccoli,,双仙采 灵芝,2,2,3,2,3,['双仙采灵芝'],"['双仙采', '灵芝']",['双仙采灵芝'],"['双仙采', '灵芝']",['双仙采灵芝'],双仙采灵芝,2,"['双仙采', '灵芝', '双仙采灵芝']"
西施太子炒饭,Prince fried rice,[],西施 太子 炒饭,1,1,2,2,2,"['西施', '太子']","['西施', '太子']",['西施太子炒饭'],"['西施', '太子']","['西施', '太子']",西施 太子,2,"['西施', '太子', '炒饭', '西施太子炒饭']"
八宝鸭丁,diced duck with eight delicacies,[],八宝 鸭丁,2,2,2,2,1,['八宝鸭丁'],"['八宝', '鸭丁']",['八宝'],['八宝'],['八宝'],八宝,2,"['八宝', '鸭丁', '八宝鸭丁']"
八公山豆腐,Bang Tofu,,八 公山 豆腐,1,1,2,2,2,['八公山'],"['八', '公山']",['八公山豆腐'],['八公山豆腐'],['八公山'],八公山 八公山豆腐,2,"['八', '公山', '豆腐', '八公山豆腐']"
三烧,three kinds of roasted meat,[],三烧,2,3,2,3,2,['三烧'],['三烧'],['三烧'],['三烧'],['三烧'],三烧,2,['三烧']
百寿桃,Peach-Shaped Birthday Cake,,百寿桃,2,2,2,2,2,['百寿桃'],['百寿桃'],['百寿桃'],['百寿桃'],['寿桃'],百寿桃,2,['百寿桃']
全蝎望京鸭,fried duck meat with scorpions,[],全蝎 望京 鸭,2,2,2,2,1,['望京鸭'],"['全蝎', '望京']",['全蝎望京鸭'],"['全蝎', '望京']",['望京鸭'],望京鸭 全蝎 望京,2,"['全蝎', '望京', '鸭', '全蝎望京鸭']"
锦绣糯米鸡,steamed chicken stuffed with glutinous rice ,[],锦绣 糯米 糯米鸡,2,1,2,2,0,['糯米鸡'],['锦绣'],['锦绣糯米鸡'],"['锦绣', '糯米鸡']",['锦绣糯米鸡'],糯米鸡 锦绣 锦绣糯米鸡,2,"['锦绣', '糯米', '糯米鸡', '锦绣糯米鸡']"
凤巢炸芋角,Deep-fried Taro Dumpling,,凤巢 炸芋 角,2,2,2,2,2,['凤巢'],"['凤巢', '炸芋', '角']","['凤巢', '芋角']",[],['凤巢'],凤巢,2,"['凤巢', '炸芋', '角', '凤巢炸芋角']"
水晶鸭宝,Duck Delicacy Aspic,,水晶 鸭宝,2,2,1,2,2,['水晶鸭宝'],"['水晶', '鸭宝']",['水晶'],"['水晶', '鸭宝']",['鸭宝'],水晶 鸭宝,2,"['水晶', '鸭宝', '水晶鸭宝']"
九重茄子,sauteed eggplant with basil,[],九重 茄子,2,2,2,2,1,['九重茄子'],['九重'],['九重'],['九重'],[],九重,2,"['九重', '茄子', '九重茄子']"
大妈茄子,braised aubergine in yellow bean sauce,[],大妈 茄子,1,1,2,2,2,['大妈茄子'],['大妈'],['大妈茄子'],['大妈'],['大妈茄子'],大妈茄子,2,"['大妈', '茄子', '大妈茄子']"
水晶虾仁,sauteed shrimp,[],水晶 虾仁,2,1,1,1,0,['水晶虾仁'],['水晶'],['水晶'],['水晶'],[],水晶,1,"['水晶', '虾仁', '水晶虾仁']"
什菜炒面,mixed vegetable chow mein; mixed vegetables chow mein,['with Crispy or Soft Noodle']; ['63V'],什菜 炒面,1,1,1,1,1,['什菜'],['什菜'],['什菜'],['什菜'],['什菜'],什菜,1,"['什菜', '炒面', '什菜炒面']"
香煎罗汉素菜饺,pan fried lo han dumpling steamed vegetable and nut dumplings,['Spring Onion Pancakes Seaweed and Pickled Vegetables'],香 煎 罗汉 素菜 饺,1,1,1,2,1,['罗汉'],"['罗汉', '素菜']",['罗汉'],['罗汉'],['罗汉素菜'],罗汉,1,"['香', '煎', '罗汉', '素菜', '饺', '香煎罗汉素菜饺']"
扬州凤鹅,"steamed goose, yangzhou style",[],扬州 凤鹅,1,2,1,1,1,['扬州'],['凤鹅'],['扬州凤鹅'],['扬州凤鹅'],['风鹅'],扬州凤鹅,1,"['扬州', '凤鹅', '扬州凤鹅']"
罗汉上素斋饺,deep fried mixed dim sum platter,[],罗汉 上素 斋 饺件,1,1,2,2,1,['罗汉'],"['罗汉', '上素', '斋']","['罗汉', '上素', '饺件']","['罗汉', '斋饺']",['罗汉素菜'],罗汉,1,"['罗汉', '上素', '斋', '饺件', '罗汉上素斋饺']"
